C:\Users\tbks\source\repos\ConsoleApp2\ConsoleApp2\bin\Debug\netcoreapp3.1\ConsoleApp2.exe
C:\Users\tbks\source\repos\ConsoleApp2\ConsoleApp2\bin\Debug\netcoreapp3.1\ConsoleApp2.deps.json
C:\Users\tbks\source\repos\ConsoleApp2\ConsoleApp2\bin\Debug\netcoreapp3.1\ConsoleApp2.runtimeconfig.json
C:\Users\tbks\source\repos\ConsoleApp2\ConsoleApp2\bin\Debug\netcoreapp3.1\ConsoleApp2.runtimeconfig.dev.json
C:\Users\tbks\source\repos\ConsoleApp2\ConsoleApp2\bin\Debug\netcoreapp3.1\ConsoleApp2.dll
C:\Users\tbks\source\repos\ConsoleApp2\ConsoleApp2\bin\Debug\netcoreapp3.1\ConsoleApp2.pdb
C:\Users\tbks\source\repos\ConsoleApp2\ConsoleApp2\obj\Debug\netcoreapp3.1\ConsoleApp2.csprojAssemblyReference.cache
C:\Users\tbks\source\repos\ConsoleApp2\ConsoleApp2\obj\Debug\netcoreapp3.1\ConsoleApp2.AssemblyInfoInputs.cache
C:\Users\tbks\source\repos\ConsoleApp2\ConsoleApp2\obj\Debug\netcoreapp3.1\ConsoleApp2.AssemblyInfo.cs
C:\Users\tbks\source\repos\ConsoleApp2\ConsoleApp2\obj\Debug\netcoreapp3.1\ConsoleApp2.dll
C:\Users\tbks\source\repos\ConsoleApp2\ConsoleApp2\obj\Debug\netcoreapp3.1\ConsoleApp2.pdb
C:\Users\tbks\source\repos\ConsoleApp2\ConsoleApp2\obj\Debug\netcoreapp3.1\ConsoleApp2.Properties.Resources.resources
C:\Users\tbks\source\repos\ConsoleApp2\ConsoleApp2\obj\Debug\netcoreapp3.1\ConsoleApp2.csproj.GenerateResource.cache
C:\Users\xXALE\OneDrive\Desktop\Zeugs\Schule, Studium, Arbeit, Wohnung\Studium\SS20\T-Systems\ConsoleApp2\ConsoleApp2\bin\Debug\netcoreapp3.1\ConsoleApp2.exe
C:\Users\xXALE\OneDrive\Desktop\Zeugs\Schule, Studium, Arbeit, Wohnung\Studium\SS20\T-Systems\ConsoleApp2\ConsoleApp2\bin\Debug\netcoreapp3.1\ConsoleApp2.deps.json
C:\Users\xXALE\OneDrive\Desktop\Zeugs\Schule, Studium, Arbeit, Wohnung\Studium\SS20\T-Systems\ConsoleApp2\ConsoleApp2\bin\Debug\netcoreapp3.1\ConsoleApp2.runtimeconfig.json
C:\Users\xXALE\OneDrive\Desktop\Zeugs\Schule, Studium, Arbeit, Wohnung\Studium\SS20\T-Systems\ConsoleApp2\ConsoleApp2\bin\Debug\netcoreapp3.1\ConsoleApp2.runtimeconfig.dev.json
C:\Users\xXALE\OneDrive\Desktop\Zeugs\Schule, Studium, Arbeit, Wohnung\Studium\SS20\T-Systems\ConsoleApp2\ConsoleApp2\bin\Debug\netcoreapp3.1\ConsoleApp2.dll
C:\Users\xXALE\OneDrive\Desktop\Zeugs\Schule, Studium, Arbeit, Wohnung\Studium\SS20\T-Systems\ConsoleApp2\ConsoleApp2\bin\Debug\netcoreapp3.1\ConsoleApp2.pdb
C:\Users\xXALE\OneDrive\Desktop\Zeugs\Schule, Studium, Arbeit, Wohnung\Studium\SS20\T-Systems\ConsoleApp2\ConsoleApp2\obj\Debug\netcoreapp3.1\ConsoleApp2.csprojAssemblyReference.cache
C:\Users\xXALE\OneDrive\Desktop\Zeugs\Schule, Studium, Arbeit, Wohnung\Studium\SS20\T-Systems\ConsoleApp2\ConsoleApp2\obj\Debug\netcoreapp3.1\ConsoleApp2.Properties.Resources.resources
C:\Users\xXALE\OneDrive\Desktop\Zeugs\Schule, Studium, Arbeit, Wohnung\Studium\SS20\T-Systems\ConsoleApp2\ConsoleApp2\obj\Debug\netcoreapp3.1\ConsoleApp2.csproj.GenerateResource.cache
C:\Users\xXALE\OneDrive\Desktop\Zeugs\Schule, Studium, Arbeit, Wohnung\Studium\SS20\T-Systems\ConsoleApp2\ConsoleApp2\obj\Debug\netcoreapp3.1\ConsoleApp2.AssemblyInfoInputs.cache
C:\Users\xXALE\OneDrive\Desktop\Zeugs\Schule, Studium, Arbeit, Wohnung\Studium\SS20\T-Systems\ConsoleApp2\ConsoleApp2\obj\Debug\netcoreapp3.1\ConsoleApp2.AssemblyInfo.cs
C:\Users\xXALE\OneDrive\Desktop\Zeugs\Schule, Studium, Arbeit, Wohnung\Studium\SS20\T-Systems\ConsoleApp2\ConsoleApp2\obj\Debug\netcoreapp3.1\ConsoleApp2.csproj.CoreCompileInputs.cache
C:\Users\xXALE\OneDrive\Desktop\Zeugs\Schule, Studium, Arbeit, Wohnung\Studium\SS20\T-Systems\ConsoleApp2\ConsoleApp2\obj\Debug\netcoreapp3.1\ConsoleApp2.dll
C:\Users\xXALE\OneDrive\Desktop\Zeugs\Schule, Studium, Arbeit, Wohnung\Studium\SS20\T-Systems\ConsoleApp2\ConsoleApp2\obj\Debug\netcoreapp3.1\ConsoleApp2.pdb
C:\Users\xXALE\OneDrive\Desktop\Zeugs\Schule, Studium, Arbeit, Wohnung\Studium\SS20\T-Systems\ConsoleApp2\ConsoleApp2\obj\Debug\netcoreapp3.1\ConsoleApp2.genruntimeconfig.cache
